--------- beginning of main
02-22 08:30:53.995 I/flutter (14364): [SCAN_NUT_MEMORY] Memory Warning! Clearing caches...
02-22 08:30:54.000 I/flutter (14364): [SCAN_NUT_MEMORY] Memory Warning! Clearing caches...
02-22 08:32:12.776 I/flutter (14364): [SCAN_NUT_MEMORY] Memory Warning! Clearing caches...
02-22 08:32:12.779 I/flutter (14364): [SCAN_NUT_MEMORY] Memory Warning! Clearing caches...
02-22 08:36:51.789 I/flutter (19005): [IMPORTANT:flutter/shell/platform/android/android_context_vk_impeller.cc(62)] Using the Impeller rendering backend (Vulkan).
02-22 08:36:52.173 I/flutter (19005): The Dart VM service is listening on http://127.0.0.1:36147/8tTzWEEmhp8=/
02-22 08:36:57.096 I/flutter (19005): NAVIGATE_TO_HOME_BIO_SUCCESS
02-22 08:36:57.424 I/flutter (19005): SCAN_NUT_TRACE: [UI_BUILD] Renderizando My Pets. Total no banco: 2
02-22 08:36:57.426 I/flutter (19005): SCAN_NUT_TRACE: [UI_ITEM] Pet no Banco -> UUID: pet_1771696417746, Name: Lebron
02-22 08:36:57.426 I/flutter (19005): SCAN_NUT_TRACE: [UI_ITEM] Pet no Banco -> UUID: pet_1771715082464, Name: Lika
02-22 08:37:00.328 I/flutter (19005): SCAN_NUT_TRACE: [CLIQUE] Iniciando análise para o Pet.
02-22 08:37:00.365 I/flutter (19005): [PET_DATA_LOG] [HISTORY] Inicializando tela em Modo Filtrado para: pet_1771715082464
02-22 08:37:01.295 I/flutter (19005): Anti-Gravity detectou um problema: FormatException: Invalid group (?i)tutor_name:\s*([^\|\n]*)
02-22 08:37:01.300 I/flutter (19005): Stacktrace restrito: #0      new _RegExp (dart:core-patch/regexp_patch.dart:155:5)
02-22 08:37:16.512 I/flutter (19005): #16     Element.updateChild (package:flutter/src/widgets/framework.dart:4059:18)
02-22 08:37:16.512 I/flutter (19005): #17     ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
02-22 08:37:16.512 I/flutter (19005): #18     StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5982:11)
02-22 08:37:16.513 I/flutter (19005): #19     Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
02-22 08:37:16.513 I/flutter (19005): #20     ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5799:5)
02-22 08:37:16.513 I/flutter (19005): #21     StatefulElement._firstBuild (package:flutter/src/widgets/framework.dart:5973:11)
02-22 08:37:16.513 I/flutter (19005): #22     ComponentElement.mount (package:flutter/src/widgets/framework.dart:5793:5)
02-22 08:37:16.513 I/flutter (19005): #23     Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587:20)
02-22 08:37:16.513 I/flutter (19005): #24     Element.updateChild (package:flutter/src/widgets/framework.dart:4059:18)
02-22 08:37:16.513 I/flutter (19005): #25     ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
02-22 08:37:16.513 I/flutter (19005): #26     Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
02-22 08:37:16.513 I/flutter (19005): #27     ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5799:5)
02-22 08:37:16.513 I/flutter (19005): #28     ComponentElement.mount (package:flutter/src/widgets/framework.dart:5793:5)
02-22 08:37:16.514 I/flutter (19005): #29     Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587:20)
02-22 08:37:16.514 I/flutter (19005): #30     Element.updateChild (package:flutter/src/widgets/framework.dart:4059:18)
02-22 08:37:16.514 I/flutter (19005): #31     ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
02-22 08:37:16.514 I/flutter (19005): #32     StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5982:11)
02-22 08:37:16.514 I/flutter (19005): #33     Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
02-22 08:37:16.514 I/flutter (19005): #34     ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5799:5)
02-22 08:37:16.514 I/flutter (19005): #35     StatefulElement._firstBuild (package:flutter/src/widgets/framework.dart:5973:11)
02-22 08:37:16.514 I/flutter (19005): #36     ComponentElement.mount (package:flutter/src/widgets/framework.dart:5793:5)
02-22 08:37:16.514 I/flutter (19005): #37     Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587:20)
02-22 08:37:16.515 I/flutter (19005): #38     Element.updateChild (package:flutter/src/widgets/framework.dart:4059:18)
02-22 08:37:16.515 I/flutter (19005): #39     ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
02-22 08:37:16.515 I/flutter (19005): #40     StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5982:11)
02-22 08:37:16.515 I/flutter (19005): #41     Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
02-22 08:37:16.515 I/flutter (19005): #42     ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5799:5)
02-22 08:37:16.515 I/flutter (19005): #43     StatefulElement._firstBuild (package:flutter/src/widgets/framework.dart:5973:11)
02-22 08:37:16.515 I/flutter (19005): #44     ComponentElement.mount (package:flutter/src/widgets/framework.dart:5793:5)
02-22 08:37:16.515 I/flutter (19005): #45     Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587:20)
02-22 08:37:16.515 I/flutter (19005): #46     Element.updateChild (package:flutter/src/widgets/framework.dart:4059:18)
02-22 08:37:16.515 I/flutter (19005): #47     ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
02-22 08:37:16.515 I/flutter (19005): #48     StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5982:11)
02-22 08:37:16.515 I/flutter (19005): #49     Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
02-22 08:37:16.516 I/flutter (19005): #50     ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5799:5)
02-22 08:37:16.516 I/flutter (19005): #51     StatefulElement._firstBuild (package:flutter/src/widgets/framework.dart:5973:11)
02-22 08:37:16.516 I/flutter (19005): #52     ComponentElement.mount (package:flutter/src/widgets/framework.dart:5793:5)
02-22 08:37:16.516 I/flutter (19005): #53     Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587:20)
02-22 08:37:16.516 I/flutter (19005): #54     Element.updateChild (package:flutter/src/widgets/framework.dart:4059:18)
02-22 08:37:16.516 I/flutter (19005): #55     SingleChildRenderObjectElement.mount (package:flutter/src/widgets/framework.dart:7115:14)
02-22 08:37:16.516 I/flutter (19005): #56     Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587:20)
02-22 08:37:16.516 I/flutter (19005): #57     Element.updateChild (package:flutter/src/widgets/framework.dart:4059:18)
02-22 08:37:16.516 I/flutter (19005): #58     ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
02-22 08:37:16.516 I/flutter (19005): #59     Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
02-22 08:37:16.516 I/flutter (19005): #60     ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5799:5)
02-22 08:37:16.516 I/flutter (19005): #61     ComponentElement.mount (package:flutter/src/widgets/framework.dart:5793:5)
02-22 08:37:16.516 I/flutter (19005): #62     Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587:20)
02-22 08:37:16.516 I/flutter (19005): #63     Element.updateChild (package:flutter/src/widgets/framework.dart:4059:18)
02-22 08:37:16.517 I/flutter (19005): #64     SingleChildRenderObjectElement.mount (package:flutter/src/widgets/framework.dart:7115:14)
02-22 08:37:16.517 I/flutter (19005): #65     Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587:20)
02-22 08:37:16.517 I/flutter (19005): #66     Element.updateChild (package:flutter/src/widgets/framework.dart:4059:18)
02-22 08:37:16.517 I/flutter (19005): #67     ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
02-22 08:37:16.517 I/flutter (19005): #68     StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5982:11)
02-22 08:37:16.517 I/flutter (19005): #69     Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
02-22 08:37:16.517 I/flutter (19005): #70     ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5799:5)
02-22 08:37:16.517 I/flutter (19005): #71     StatefulElement._firstBuild (package:flutter/src/widgets/framework.dart:5973:11)
02-22 08:37:16.517 I/flutter (19005): #72     ComponentElement.mount (package:flutter/src/widgets/framework.dart:5793:5)
02-22 08:37:16.517 I/flutter (19005): #73     Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587:20)
02-22 08:37:16.517 I/flutter (19005): #74     Element.updateChild (package:flutter/src/widgets/framework.dart:4059:18)
02-22 08:37:16.517 I/flutter (19005): #75     ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
02-22 08:37:16.517 I/flutter (19005): #76     Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
02-22 08:37:16.517 I/flutter (19005): #77     ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5799:5)
02-22 08:37:16.518 I/flutter (19005): #78     ComponentElement.mount (package:flutter/src/widgets/framework.dart:5793:5)
02-22 08:37:16.518 I/flutter (19005): #79     Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587:20)
02-22 08:37:16.518 I/flutter (19005): #80     Element.updateChild (package:flutter/src/widgets/framework.dart:4059:18)
02-22 08:37:16.518 I/flutter (19005): #81     ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
02-22 08:37:16.518 I/flutter (19005): #82     Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
02-22 08:37:16.518 I/flutter (19005): #83     ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5799:5)
02-22 08:37:16.518 I/flutter (19005): #84     ComponentElement.mount (package:flutter/src/widgets/framework.dart:5793:5)
02-22 08:37:16.518 I/flutter (19005): #85     Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587:20)
02-22 08:37:16.518 I/flutter (19005): #86     Element.updateChild (package:flutter/src/widgets/framework.dart:4059:18)
02-22 08:37:16.518 I/flutter (19005): #87     ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
02-22 08:37:16.518 I/flutter (19005): #88     StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5982:11)
02-22 08:37:16.518 I/flutter (19005): #89     Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
02-22 08:37:16.518 I/flutter (19005): #90     ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5799:5)
02-22 08:37:16.519 I/flutter (19005): #91     StatefulElement._firstBuild (package:flutter/src/widgets/framework.dart:5973:11)
02-22 08:37:16.519 I/flutter (19005): #92     ComponentElement.mount (package:flutter/src/widgets/framework.dart:5793:5)
02-22 08:37:16.519 I/flutter (19005): #93     Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587:20)
02-22 08:37:16.519 I/flutter (19005): #94     Element.updateChild (package:flutter/src/widgets/framework.dart:4059:18)
02-22 08:37:16.519 I/flutter (19005): #95     ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
02-22 08:37:16.519 I/flutter (19005): #96     Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
02-22 08:37:16.519 I/flutter (19005): #97     ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5799:5)
02-22 08:37:16.519 I/flutter (19005): #98     ComponentElement.mount (package:flutter/src/widgets/framework.dart:5793:5)
02-22 08:37:16.519 I/flutter (19005): #99     Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587:20)
02-22 08:37:16.519 I/flutter (19005): #100    Element.updateChild (package:flutter/src/widgets/framework.dart:4059:18)
02-22 08:37:16.519 I/flutter (19005): #101    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
02-22 08:37:16.519 I/flutter (19005): #102    Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
02-22 08:37:16.519 I/flutter (19005): #103    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5799:5)
02-22 08:37:16.519 I/flutter (19005): #104    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5793:5)
02-22 08:37:16.520 I/flutter (19005): #105    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587:20)
02-22 08:37:16.520 I/flutter (19005): #106    Element.updateChild (package:flutter/src/widgets/framework.dart:4059:18)
02-22 08:37:16.520 I/flutter (19005): #107    SingleChildRenderObjectElement.mount (package:flutter/src/widgets/framework.dart:7115:14)
02-22 08:37:16.520 I/flutter (19005): #108    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587:20)
02-22 08:37:16.520 I/flutter (19005): #109    Element.updateChild (package:flutter/src/widgets/framework.dart:4059:18)
02-22 08:37:16.520 I/flutter (19005): #110    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
02-22 08:37:16.520 I/flutter (19005): #111    Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
02-22 08:37:16.520 I/flutter (19005): #112    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5799:5)
02-22 08:37:16.520 I/flutter (19005): #113    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5793:5)
02-22 08:37:16.520 I/flutter (19005): #114    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587:20)
02-22 08:37:16.520 I/flutter (19005): #115    Element.updateChild (package:flutter/src/widgets/framework.dart:4059:18)
02-22 08:37:16.520 I/flutter (19005): #116    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
02-22 08:37:16.520 I/flutter (19005): #117    Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
02-22 08:37:16.520 I/flutter (19005): #118    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5799:5)
02-22 08:37:16.520 I/flutter (19005): #119    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5793:5)
02-22 08:37:16.521 I/flutter (19005): #120    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587:20)
02-22 08:37:16.521 I/flutter (19005): #121    Element.updateChild (package:flutter/src/widgets/framework.dart:4059:18)
02-22 08:37:16.521 I/flutter (19005): #122    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
02-22 08:37:16.521 I/flutter (19005): #123    StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5982:11)
02-22 08:37:16.521 I/flutter (19005): #124    Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
02-22 08:37:16.521 I/flutter (19005): #125    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5799:5)
02-22 08:37:16.521 I/flutter (19005): #126    StatefulElement._firstBuild (package:flutter/src/widgets/framework.dart:5973:11)
02-22 08:37:16.521 I/flutter (19005): #127    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5793:5)
02-22 08:37:16.521 I/flutter (19005): #128    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587:20)
02-22 08:37:16.521 I/flutter (19005): #129    Element.updateChild (package:flutter/src/widgets/framework.dart:4059:18)
02-22 08:37:16.521 I/flutter (19005): #130    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
02-22 08:37:16.521 I/flutter (19005): #131    StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5982:11)
02-22 08:37:16.521 I/flutter (19005): #132    Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
02-22 08:37:16.521 I/flutter (19005): #133    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5799:5)
02-22 08:37:16.521 I/flutter (19005): #134    StatefulElement._firstBuild (package:flutter/src/widgets/framework.dart:5973:11)
02-22 08:37:16.522 I/flutter (19005): #135    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5793:5)
02-22 08:37:16.522 I/flutter (19005): #136    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587:20)
02-22 08:37:16.522 I/flutter (19005): #137    Element.updateChild (package:flutter/src/widgets/framework.dart:4059:18)
02-22 08:37:16.522 I/flutter (19005): #138    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
02-22 08:37:16.522 I/flutter (19005): #139    StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5982:11)
02-22 08:37:16.522 I/flutter (19005): #140    Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
02-22 08:37:16.522 I/flutter (19005): #141    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5799:5)
02-22 08:37:16.522 I/flutter (19005): #142    StatefulElement._firstBuild (package:flutter/src/widgets/framework.dart:5973:11)
02-22 08:37:17.525 I/flutter (19005): #143    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5793:5)
02-22 08:37:17.526 I/flutter (19005): #144    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587:20)
02-22 08:37:17.526 I/flutter (19005): #145    Element.updateChild (package:flutter/src/widgets/framework.dart:4059:18)
02-22 08:37:17.526 I/flutter (19005): #146    SingleChildRenderObjectElement.mount (package:flutter/src/widgets/framework.dart:7115:14)
02-22 08:37:17.526 I/flutter (19005): #147    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587:20)
02-22 08:37:17.526 I/flutter (19005): #148    Element.updateChild (package:flutter/src/widgets/framework.dart:4059:18)
02-22 08:37:17.526 I/flutter (19005): #149    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
02-22 08:37:17.526 I/flutter (19005): #150    Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
02-22 08:37:17.527 I/flutter (19005): #151    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5799:5)
02-22 08:37:17.527 I/flutter (19005): #152    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5793:5)
02-22 08:37:17.527 I/flutter (19005): #153    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587:20)
02-22 08:37:17.527 I/flutter (19005): #154    Element.updateChild (package:flutter/src/widgets/framework.dart:4059:18)
02-22 08:37:17.527 I/flutter (19005): #155    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
02-22 08:37:17.527 I/flutter (19005): #156    Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
02-22 08:37:17.527 I/flutter (19005): #157    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5799:5)
02-22 08:37:17.528 I/flutter (19005): #158    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5793:5)
02-22 08:37:17.528 I/flutter (19005): #159    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587:20)
02-22 08:37:17.528 I/flutter (19005): #160    Element.updateChild (package:flutter/src/widgets/framework.dart:4059:18)
02-22 08:37:17.528 I/flutter (19005): #161    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
02-22 08:37:17.528 I/flutter (19005): #162    Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
02-22 08:37:17.528 I/flutter (19005): #163    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5799:5)
02-22 08:37:17.528 I/flutter (19005): #164    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5793:5)
02-22 08:37:17.528 I/flutter (19005): #165    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587:20)
02-22 08:37:17.528 I/flutter (19005): #166    Element.updateChild (package:flutter/src/widgets/framework.dart:4059:18)
02-22 08:37:17.528 I/flutter (19005): #167    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
02-22 08:37:17.529 I/flutter (19005): #168    StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5982:11)
02-22 08:37:17.529 I/flutter (19005): #169    Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
02-22 08:37:17.529 I/flutter (19005): #170    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5799:5)
02-22 08:37:17.529 I/flutter (19005): #171    StatefulElement._firstBuild (package:flutter/src/widgets/framework.dart:5973:11)
02-22 08:37:17.529 I/flutter (19005): #172    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5793:5)
02-22 08:37:17.529 I/flutter (19005): #173    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587:20)
02-22 08:37:17.529 I/flutter (19005): #174    Element.updateChild (package:flutter/src/widgets/framework.dart:4059:18)
02-22 08:37:17.529 I/flutter (19005): #175    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
02-22 08:37:17.529 I/flutter (19005): #176    StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5982:11)
02-22 08:37:17.530 I/flutter (19005): #177    Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
02-22 08:37:17.530 I/flutter (19005): #178    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5799:5)
02-22 08:37:17.530 I/flutter (19005): #179    StatefulElement._firstBuild (package:flutter/src/widgets/framework.dart:5973:11)
02-22 08:37:17.530 I/flutter (19005): #180    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5793:5)
02-22 08:37:17.530 I/flutter (19005): #181    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587:20)
02-22 08:37:17.530 I/flutter (19005): #182    MultiChildRenderObjectElement.inflateWidget (package:flutter/src/widgets/framework.dart:7264:36)
02-22 08:37:17.530 I/flutter (19005): #183    Element.updateChild (package:flutter/src/widgets/framework.dart:4059:18)
02-22 08:37:17.531 I/flutter (19005): #184    Element.updateChildren (package:flutter/src/widgets/framework.dart:4255:32)
02-22 08:37:17.531 I/flutter (19005): #185    MultiChildRenderObjectElement.update (package:flutter/src/widgets/framework.dart:7295:17)
02-22 08:37:17.531 I/flutter (19005): #186    Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
02-22 08:37:17.531 I/flutter (19005): #187    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
02-22 08:37:17.531 I/flutter (19005): #188    StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5982:11)
02-22 08:37:17.531 I/flutter (19005): #189    Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
02-22 08:37:17.531 I/flutter (19005): #190    StatefulElement.update (package:flutter/src/widgets/framework.dart:6007:5)
02-22 08:37:17.531 I/flutter (19005): #191    Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
02-22 08:37:17.532 I/flutter (19005): #192    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
02-22 08:37:17.532 I/flutter (19005): #193    Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
02-22 08:37:17.532 I/flutter (19005): #194    ProxyElement.update (package:flutter/src/widgets/framework.dart:6149:5)
02-22 08:37:17.532 I/flutter (19005): #195    Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
02-22 08:37:17.532 I/flutter (19005): #196    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
02-22 08:37:17.532 I/flutter (19005): #197    Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
02-22 08:37:17.532 I/flutter (19005): #198    ProxyElement.update (package:flutter/src/widgets/framework.dart:6149:5)
02-22 08:37:17.532 I/flutter (19005): #199    _InheritedNotifierElement.update (package:flutter/src/widgets/inherited_notifier.dart:108:11)
02-22 08:37:17.533 I/flutter (19005): #200    Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
02-22 08:37:17.533 I/flutter (19005): #201    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
02-22 08:37:17.533 I/flutter (19005): #202    StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5982:11)
02-22 08:37:17.533 I/flutter (19005): #203    Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
02-22 08:37:17.533 I/flutter (19005): #204    StatefulElement.update (package:flutter/src/widgets/framework.dart:6007:5)
02-22 08:37:17.533 I/flutter (19005): #205    Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
02-22 08:37:17.533 I/flutter (19005): #206    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
02-22 08:37:17.533 I/flutter (19005): #207    Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
02-22 08:37:17.533 I/flutter (19005): #208    ProxyElement.update (package:flutter/src/widgets/framework.dart:6149:5)
02-22 08:37:17.533 I/flutter (19005): #209    _InheritedNotifierElement.update (package:flutter/src/widgets/inherited_notifier.dart:108:11)
02-22 08:37:17.534 I/flutter (19005): #210    Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
02-22 08:37:17.534 I/flutter (19005): #211    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
02-22 08:37:17.534 I/flutter (19005): #212    StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5982:11)
02-22 08:37:17.534 I/flutter (19005): #213    Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
02-22 08:37:17.534 I/flutter (19005): #214    StatefulElement.update (package:flutter/src/widgets/framework.dart:6007:5)
02-22 08:37:17.534 I/flutter (19005): #215    Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
02-22 08:37:17.534 I/flutter (19005): #216    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
02-22 08:37:17.534 I/flutter (19005): #217    StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5982:11)
02-22 08:37:17.535 I/flutter (19005): #218    Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
02-22 08:37:17.535 I/flutter (19005): #219    StatefulElement.update (package:flutter/src/widgets/framework.dart:6007:5)
02-22 08:37:17.535 I/flutter (19005): #220    Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
02-22 08:37:17.535 I/flutter (19005): #221    SingleChildRenderObjectElement.update (package:flutter/src/widgets/framework.dart:7122:14)
02-22 08:37:17.535 I/flutter (19005): #222    Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
02-22 08:37:17.535 I/flutter (19005): #223    SingleChildRenderObjectElement.update (package:flutter/src/widgets/framework.dart:7122:14)
02-22 08:37:17.535 I/flutter (19005): #224    Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
02-22 08:37:17.535 I/flutter (19005): #225    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
02-22 08:37:17.535 I/flutter (19005): #226    Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
02-22 08:37:17.536 I/flutter (19005): #227    ProxyElement.update (package:flutter/src/widgets/framework.dart:6149:5)
02-22 08:37:17.536 I/flutter (19005): #228    Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
02-22 08:37:17.536 I/flutter (19005): #229    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
02-22 08:37:17.536 I/flutter (19005): #230    Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
02-22 08:37:17.536 I/flutter (19005): #231    ProxyElement.update (package:flutter/src/widgets/framework.dart:6149:5)
02-22 08:37:17.536 I/flutter (19005): #232    Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
02-22 08:37:17.536 I/flutter (19005): #233    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
02-22 08:37:17.536 I/flutter (19005): #234    StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5982:11)
02-22 08:37:17.536 I/flutter (19005): #235    Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
02-22 08:37:17.536 I/flutter (19005): #236    BuildScope._tryRebuild (package:flutter/src/widgets/framework.dart:2750:15)
02-22 08:37:17.536 I/flutter (19005): #237    BuildScope._flushDirtyElements (package:flutter/src/widgets/framework.dart:2807:11)
02-22 08:37:17.537 I/flutter (19005): #238    BuildOwner.buildScope (package:flutter/src/widgets/framework.dart:3111:18)
